-i https://pypi.org/simple
annotated-doc==0.0.4; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.13.0; python_version >= '3.10'
click==8.4.0; python_version >= '3.10'
fastapi==0.136.1; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
idna==3.15; python_version >= '3.8'
pydantic==2.13.4; python_version >= '3.9'
pydantic-core==2.46.4; python_version >= '3.9'
starlette==1.0.0; python_version >= '3.10'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
uvicorn==0.47.0; python_version >= '3.10'
